,Player,TEAM,AGE,W,%FGA2PT,%FGA3PT,%PTS2PT MR,%PTSFBPs,%PTSFT,%PTSOffTO,%PTSPITP,2FGM%AST,2FGM%UAST,3FGM%AST,3FGM%UAST
0,Anthony Edwards,MIN,19,23,57.1,42.9,4.5,11.1,15.1,15.5,43.5,39.2,60.8,63.2,36.8
1,Bojan Bogdanovic,UTA,32,52,50.2,49.8,3.4,13.5,19.0,13.6,33.5,41.2,58.8,96.1,3.9
2,Duncan Robinson,MIA,27,40,14.5,85.5,1.1,10.3,6.6,17.2,12.7,89.2,10.8,97.2,2.8
3,Dwayne Bacon,ORL,25,21,71.5,28.5,10.9,17.9,18.4,14.2,48.2,40.8,59.2,59.3,40.7
4,Enes Freedom,POR,29,42,99.3,0.7,0.2,4.0,15.7,10.7,83.6,45.9,54.1,100.0,0.0
5,Georges Niang,UTA,28,52,27.9,72.1,2.0,10.8,4.4,10.4,19.2,69.8,30.2,99.2,0.8
6,Ivica Zubac,LAC,24,47,99.0,1.0,0.6,5.2,20.7,7.8,78.2,73.4,26.6,100.0,0.0
7,Justin Holiday,IND,32,34,27.5,72.5,4.8,16.8,8.8,17.9,17.7,67.1,32.9,97.1,2.9
8,Mikal Bridges,PHX,24,51,52.9,47.1,3.9,21.9,11.4,21.4,43.3,76.4,23.6,98.5,1.5
9,Nikola Jokic,DEN,26,47,81.7,18.3,12.8,2.9,18.1,12.9,54.7,48.4,51.6,96.7,3.3
10,RJ Barrett,NYK,21,41,70.8,29.2,7.0,12.8,16.3,14.5,47.3,35.3,64.7,97.6,2.4
11,Andrew Wiggins,GSW,26,38,65.2,34.8,11.5,12.3,12.9,15.8,43.8,47.9,52.1,82.9,17.1
12,Buddy Hield,SAC,28,31,27.3,72.7,5.6,18.9,7.5,13.1,15.0,33.1,66.9,81.2,18.8
13,Eric Bledsoe,NOP,31,31,51.4,48.6,9.9,12.3,15.4,13.9,32.9,48.9,51.1,86.0,14.0
14,Julius Randle,NYK,26,40,70.6,29.4,20.0,4.9,20.4,14.1,31.7,34.2,65.8,79.4,20.6
15,Patrick Williams,CHI,19,30,73.9,26.1,14.7,9.6,13.9,13.4,46.7,73.6,26.4,98.1,1.9
16,Robin Lopez,WAS,33,34,95.8,4.2,1.6,1.9,15.5,12.5,80.7,61.7,38.3,100.0,0.0
17,Royce O'Neale,UTA,28,51,29.4,70.6,0.4,18.1,7.9,18.5,27.0,60.3,39.7,98.1,1.9
18,Rudy Gobert,UTA,29,52,99.3,0.7,0.2,4.7,23.0,9.0,76.8,76.7,23.3,0.0,0.0
19,Solomon Hill,ATL,30,41,28.9,71.1,2.5,7.3,11.0,13.9,22.1,59.0,41.0,100.0,0.0
20,Brook Lopez,MIL,33,46,56.1,43.9,5.1,5.0,13.9,8.6,47.7,69.2,30.8,95.8,4.2
21,Bryn Forbes,MIL,27,45,35.5,64.5,15.4,13.3,6.7,13.4,12.0,66.7,33.3,96.8,3.2
22,Chris Paul,PHX,36,49,70.6,29.4,34.3,9.4,14.7,12.9,24.4,8.3,91.7,41.2,58.8
23,Jae'Sean Tate,HOU,25,17,68.8,31.2,0.5,8.6,12.8,16.6,64.0,53.9,46.1,95.0,5.0
24,Kelly Olynyk,HOU,30,26,47.2,52.8,1.7,9.5,15.3,12.2,43.0,73.9,26.1,93.7,6.3
25,Naz Reid,MIN,21,22,70.1,29.9,0.3,4.8,14.7,14.0,61.7,62.6,37.4,100.0,0.0
26,Nikola Vucevic,CHI,30,26,68.5,31.5,20.3,5.9,8.0,8.3,39.5,61.6,38.4,99.4,0.6
27,Robert Covington,POR,30,42,30.1,69.9,2.4,9.4,8.4,16.5,20.9,65.2,34.8,94.8,5.2
28,Saddiq Bey,DET,22,19,33.4,66.6,2.6,14.4,14.4,17.6,21.7,49.0,51.0,92.6,7.4
29,Tim Hardaway Jr.,DAL,29,42,41.9,58.1,9.1,17.5,12.2,12.7,25.3,54.5,45.5,84.1,15.9
